gold,health,mana,enemy_nearby,enemy_TeamWipe,dragon_alive,baron_alive,game_time,gold_lead,turrets_down,allies_alive,enemies_dead,jungle_camps_up,tower_pressure,ultimate_ready,strategy,timestamp
2637,53,50,False,False,True,True,25,-119,10,2,4,0,3,False,Push Lanes,2025-08-28 22:46:20
1038,0,78,True,False,False,True,23,3864,4,0,4,2,0,False,Retreat/Base,2025-08-28 22:46:20
3532,49,67,True,False,False,False,29,5146,8,3,5,5,2,False,Buy Items,2025-08-28 22:46:20
3547,46,41,True,False,False,False,9,-1444,11,3,1,5,0,False,Buy Items,2025-08-28 22:46:20
2648,55,76,True,True,False,False,13,879,8,2,1,0,2,True,Farm,2025-08-28 22:46:20
68,90,29,True,False,True,True,25,-2563,5,5,0,5,2,True,Push Lanes,2025-08-28 22:46:20
4904,48,4,True,True,True,True,29,-4470,11,5,4,4,0,True,Buy Items,2025-08-28 22:46:20
4470,90,46,True,True,False,True,0,6328,4,0,1,1,4,True,Take Baron,2025-08-28 22:46:20
3875,14,94,False,True,True,True,11,-3175,9,2,1,0,3,True,Retreat/Base,2025-08-28 22:46:20
717,69,0,False,False,True,False,25,5533,2,3,4,4,2,False,Take Dragon,2025-08-28 22:46:20
196,60,12,True,True,False,False,19,1931,3,0,0,0,0,False,Retreat/Base,2025-08-28 22:46:20
1173,9,96,False,False,False,True,31,1415,2,2,5,2,0,False,Retreat/Base,2025-08-28 22:46:20
2494,46,77,True,False,False,True,21,-5774,5,5,2,0,5,False,Push Lanes,2025-08-28 22:46:20
4425,39,77,True,True,True,False,29,7315,7,4,5,0,1,True,Buy Items,2025-08-28 22:46:20
3832,61,86,True,True,False,False,13,-4434,1,1,3,5,1,False,Farm,2025-08-28 22:46:20
5492,59,29,True,False,True,False,19,-5205,9,5,5,1,5,False,Buy Items,2025-08-28 22:46:20
3876,84,43,True,False,False,True,26,2,7,4,3,3,3,False,Push Lanes,2025-08-28 22:46:20
4169,67,27,False,True,False,False,11,2740,0,3,5,5,5,True,Buy Items,2025-08-28 22:46:20
1642,2,62,True,False,True,False,24,1918,1,5,1,3,5,False,Retreat/Base,2025-08-28 22:46:20
5321,70,31,False,True,False,False,6,-6312,3,5,5,2,5,False,Farm,2025-08-28 22:46:20
1674,23,34,False,False,True,False,2,7271,6,2,2,4,0,False,Retreat/Base,2025-08-28 22:46:20
347,0,87,True,False,True,True,36,5941,10,0,0,2,4,False,Retreat/Base,2025-08-28 22:46:20
3292,78,45,False,False,True,True,26,6323,11,3,3,4,5,False,Push Lanes,2025-08-28 22:46:20
4806,3,58,False,False,True,True,10,-2904,4,0,4,3,2,False,Retreat/Base,2025-08-28 22:46:20
474,48,74,False,False,True,False,3,-3462,1,0,3,4,1,True,Farm,2025-08-28 22:46:20
669,13,73,True,False,False,False,1,6607,4,5,5,3,1,False,Retreat/Base,2025-08-28 22:46:20
2956,13,72,True,False,False,True,10,-3396,1,5,3,4,0,True,Retreat/Base,2025-08-28 22:46:20
2906,6,69,False,False,True,False,10,2436,3,2,0,1,4,False,Retreat/Base,2025-08-28 22:46:20
2883,10,12,True,True,False,True,38,-1398,9,4,0,0,2,False,Retreat/Base,2025-08-28 22:46:20
1428,70,96,False,True,False,False,1,2896,9,5,1,5,2,False,Farm,2025-08-28 22:46:20
2960,37,29,True,True,False,False,27,1562,5,0,3,5,0,True,Push Lanes,2025-08-28 22:46:20
4073,53,99,True,True,True,False,39,1395,3,2,3,4,2,False,Buy Items,2025-08-28 22:46:20
5450,53,93,False,False,False,True,8,-7354,1,4,4,0,5,True,Farm,2025-08-28 22:46:20
557,68,83,False,True,True,True,9,-2152,6,3,4,0,0,False,Farm,2025-08-28 22:46:20
1514,7,74,False,False,True,False,0,1464,4,3,1,2,2,False,Retreat/Base,2025-08-28 22:46:20
2066,27,83,False,True,False,False,19,5549,8,3,2,0,5,False,Buy Items,2025-08-28 22:46:20
5561,25,72,False,True,False,True,24,3265,9,1,4,0,2,False,Buy Items,2025-08-28 22:46:20
1534,16,23,True,False,True,True,9,517,6,3,0,5,4,True,Retreat/Base,2025-08-28 22:46:20
4374,52,68,False,True,True,False,19,1506,1,1,0,5,4,False,Buy Items,2025-08-28 22:46:20
2301,58,31,False,False,True,True,9,2576,4,2,1,5,2,True,Buy Items,2025-08-28 22:46:20
3338,99,7,True,True,True,True,34,-379,10,1,1,0,2,False,Take Baron,2025-08-28 22:46:20
3860,70,18,False,False,False,True,26,2995,5,3,2,4,1,False,Push Lanes,2025-08-28 22:46:20
5508,87,96,False,True,True,False,18,-5469,11,1,1,3,5,True,Take Dragon,2025-08-28 22:46:20
3943,66,19,False,False,True,True,40,-6492,6,3,1,4,2,True,Buy Items,2025-08-28 22:46:20
5691,44,25,True,True,True,True,0,-2448,7,2,3,3,2,True,Buy Items,2025-08-28 22:46:20
4507,25,99,False,True,False,True,40,3398,3,3,3,2,0,False,Buy Items,2025-08-28 22:46:20
2602,0,21,True,False,False,False,2,-5794,8,2,2,1,0,False,Retreat/Base,2025-08-28 22:46:20
5719,82,16,False,False,False,True,7,-4344,10,5,1,3,5,True,Farm,2025-08-28 22:46:20
771,97,34,True,False,False,False,35,-6944,7,1,1,0,4,False,Farm,2025-08-28 22:46:20
2104,87,59,True,False,False,False,18,-267,0,4,5,3,5,True,Fight,2025-08-28 22:46:20
